User_Type,Dataset_Source,Age,Age_Group,Age_Numeric,Gender,Gender_Standardized
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Male,Male
Student,Global_Student_Survey_COVID19,32.0,25-34,32.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,35.0,35-44,35.0,Male,Male
Student,Global_Student_Survey_COVID19,35.0,35-44,35.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,28.0,25-34,28.0,Male,Male
Student,Global_Student_Survey_COVID19,,Unknown,,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,39.0,35-44,39.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,,Unknown
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,,Unknown
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,,Unknown
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Prefer not to say,Prefer Not to Say
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
